,State,County,Democratic,Republican,Party
0,NV,eureka,10348.863597482006,4340.081193648974,0
1,TX,zavala,0.0,-823.1257053375775,1
2,VA,king george,49592.68795777241,6261.083197070827,0
3,OH,hamilton,422219.3673745034,78704.72905074747,1
4,TX,austin,25431.10186462573,5579.948775305483,0
5,MI,barry,37938.94893810213,8093.7338107352625,0
6,NM,valencia,46451.93273260158,7679.898972099041,1
7,TX,ellis,83341.50665299711,16900.94921839406,0
8,NJ,mercer,229639.19938920264,40011.56158552971,1
9,PA,cambria,83333.53357528195,15990.291550604354,0
10,IN,switzerland,0.0,2002.066222136822,0
11,NV,lander,0.0,3832.2598363282505,0
12,NE,cherry,7402.4580362544875,3520.58097588714,0
13,VA,radford city,26650.752495435605,-2779.3402923831345,1
14,FL,lee,355983.4771278539,70990.98530225482,0
15,MI,arenac,16078.757178006657,4597.220126194639,0
16,TX,shackelford,19355.657425843587,2267.0465997548417,0
17,NJ,gloucester,170845.5383222025,32721.26660927769,1
18,OH,trumbull,107094.78057673245,21981.722798054554,0
19,OH,lawrence,31406.362720949553,7861.804018742376,0
20,ND,burke,4389.4406607978235,3078.9654073721467,0
21,TX,hardeman,122.04102755480562,1462.0915567710763,0
22,NE,keya paha,4061.5277915730258,2491.1340694597166,0
23,VA,norton city,21265.3918353299,1195.6768154218807,0
24,ND,bowman,8791.667784818732,3569.608611892927,0
25,UT,duchesne,0.0,1509.5214583339111,0
26,MN,carlton,29128.94960495343,5207.937801988591,0
27,FL,okaloosa,119457.07217631601,20916.8990023378,1
28,TX,oldham,11209.667509705883,418.7957003966476,0
29,MT,lewis and clark,75031.7102016478,9567.451663187001,1
30,NY,rockland,200292.28629961627,36740.9986009416,1
31,TX,waller,21237.299066402447,3762.1141023313285,0
32,VA,falls church city,138743.37381260385,11555.19329303004,1
33,PA,potter,11869.62178212309,3851.901342983101,0
34,MI,gratiot,20142.356606188558,4352.605839639453,0
35,MI,shiawassee,40097.775546489975,8208.951082580137,0
36,MN,polk,26968.05739848699,4742.560251745614,0
37,ND,billings,20763.53518206242,4237.552741313644,0
38,ND,mckenzie,9096.473390877603,1370.8445368368048,0
39,WY,weston,10780.403811227996,3531.1140712671477,0
40,MT,jefferson,49041.264353491584,5329.690142780364,0
41,VT,bennington,57940.47856227157,7592.774986083113,0
42,FL,clay,116470.15566097785,21525.84754164601,1
43,AZ,yuma,98585.38648548475,20794.63975417571,1
44,TX,terrell,18652.934283308554,4078.0669278620735,0
45,MA,bristol,289488.35706222616,57188.71770357236,1
46,WV,webster,6558.081625175655,3691.5621639148194,0
47,TX,collingsworth,1599.4922470731835,811.2075306217357,0
48,NY,chautauqua,77175.00906879449,14369.245705160416,0
49,TN,fayette,41319.96814028104,7115.353336553269,0
50,TX,bandera,35060.60026896582,7263.201890157639,0
51,NJ,union,300240.07614776056,56315.17048969482,1
52,TX,sherman,6611.284181145231,1471.4217619258252,0
53,NY,seneca,26664.821811838287,5738.909659381819,0
54,TX,martin,0.0,1156.2952882568388,0
55,UT,tooele,31135.57084724577,5818.731905554148,0
56,MD,talbot,68052.92612380121,10592.137163235844,0
57,FL,highlands,69895.9937271157,16028.37654681037,0
58,IN,gibson,12484.615539888531,4357.864159118484,0
59,MD,allegany,47355.42068197594,9010.158689495494,0
60,MI,mecosta,34111.399616751936,4545.476876677044,0
61,TX,jasper,15696.171930094664,4503.467392708138,0
